Source,Target,Type,Id,Label,Weight
9,0,Undirected,9,,1
8,0,Undirected,8,,2
7,0,Undirected,7,,1
6,0,Undirected,6,,1
5,0,Undirected,5,,1
4,0,Undirected,4,,1
3,0,Undirected,2,,10
2,0,Undirected,1,,8
1,0,Undirected,0,,1
11,10,Undirected,10,,1
11,3,Undirected,11,,3
11,2,Undirected,12,,3
11,0,Undirected,13,,5
72,11,Undirected,236,,1
71,11,Undirected,230,,1
70,11,Undirected,221,,1
69,11,Undirected,213,,1
68,11,Undirected,206,,1
64,11,Undirected,184,,1
58,11,Undirected,145,,4
55,11,Undirected,131,,19
51,11,Undirected,119,,2
49,11,Undirected,114,,2
48,11,Undirected,112,,1
44,11,Undirected,106,,1
43,11,Undirected,102,,3
38,11,Undirected,93,,2
37,11,Undirected,87,,2
36,11,Undirected,82,,2
35,11,Undirected,77,,3
34,11,Undirected,75,,3
33,11,Undirected,73,,2
32,11,Undirected,72,,1
31,11,Undirected,69,,3
29,11,Undirected,66,,2
28,11,Undirected,62,,8
27,11,Undirected,57,,17
26,11,Undirected,54,,31
25,11,Undirected,52,,12
24,11,Undirected,49,,7
23,11,Undirected,47,,9
15,11,Undirected,17,,1
14,11,Undirected,16,,1
13,11,Undirected,15,,1
12,11,Undirected,14,,1
22,16,Undirected,33,,3
21,16,Undirected,28,,3
20,16,Undirected,24,,3
19,16,Undirected,21,,4
18,16,Undirected,19,,4
17,16,Undirected,18,,4
22,17,Undirected,34,,3
21,17,Undirected,29,,3
20,17,Undirected,25,,3
19,17,Undirected,22,,4
18,17,Undirected,20,,4
22,18,Undirected,35,,3
21,18,Undirected,30,,3
20,18,Undirected,26,,3
19,18,Undirected,23,,4
22,19,Undirected,36,,3
21,19,Undirected,31,,3
20,19,Undirected,27,,4
3,2,Undirected,3,,6
22,20,Undirected,37,,4
21,20,Undirected,32,,5
22,21,Undirected,38,,4
23,22,Undirected,45,,4
23,21,Undirected,44,,4
23,20,Undirected,43,,4
23,19,Undirected,42,,3
23,18,Undirected,41,,3
23,17,Undirected,40,,3
23,16,Undirected,39,,3
23,12,Undirected,46,,2
31,23,Undirected,70,,2
30,23,Undirected,67,,1
29,23,Undirected,64,,1
24,23,Undirected,48,,2
70,24,Undirected,222,,1
69,24,Undirected,214,,1
68,24,Undirected,207,,1
50,24,Undirected,116,,1
42,24,Undirected,101,,1
41,24,Undirected,97,,2
26,24,Undirected,53,,4
25,24,Undirected,50,,13
25,23,Undirected,51,,1
75,25,Undirected,242,,3
71,25,Undirected,233,,1
70,25,Undirected,218,,4
69,25,Undirected,211,,6
68,25,Undirected,205,,5
42,25,Undirected,100,,2
41,25,Undirected,98,,3
40,25,Undirected,96,,1
39,25,Undirected,95,,1
26,25,Undirected,56,,1
26,16,Undirected,55,,1
72,26,Undirected,234,,2
54,26,Undirected,125,,1
51,26,Undirected,118,,2
49,26,Undirected,113,,3
43,26,Undirected,103,,1
27,26,Undirected,61,,1
27,25,Undirected,59,,5
27,24,Undirected,60,,1
27,23,Undirected,58,,5
72,27,Undirected,235,,1
71,27,Undirected,226,,1
70,27,Undirected,223,,1
69,27,Undirected,215,,2
68,27,Undirected,208,,1
58,27,Undirected,143,,6
43,27,Undirected,104,,1
33,27,Undirected,74,,1
31,27,Undirected,71,,1
29,27,Undirected,65,,1
28,27,Undirected,63,,1
45,28,Undirected,107,,2
44,28,Undirected,105,,3
38,29,Undirected,94,,1
37,29,Undirected,88,,1
36,29,Undirected,83,,1
35,29,Undirected,79,,2
34,29,Undirected,76,,2
31,30,Undirected,68,,2
38,34,Undirected,89,,2
37,34,Undirected,84,,2
36,34,Undirected,80,,2
35,34,Undirected,78,,3
38,35,Undirected,90,,2
37,35,Undirected,85,,2
36,35,Undirected,81,,2
38,36,Undirected,91,,2
37,36,Undirected,86,,2
38,37,Undirected,92,,2
52,39,Undirected,121,,1
75,41,Undirected,244,,1
71,41,Undirected,232,,1
70,41,Undirected,224,,1
69,41,Undirected,217,,1
68,41,Undirected,210,,1
57,41,Undirected,139,,1
42,41,Undirected,99,,2
47,46,Undirected,108,,1
48,47,Undirected,109,,2
48,27,Undirected,111,,1
48,25,Undirected,110,,1
76,48,Undirected,252,,1
75,48,Undirected,243,,1
74,48,Undirected,238,,2
73,48,Undirected,237,,2
71,48,Undirected,231,,1
69,48,Undirected,216,,1
68,48,Undirected,209,,1
66,48,Undirected,200,,1
65,48,Undirected,187,,3
64,48,Undirected,177,,5
63,48,Undirected,168,,5
62,48,Undirected,162,,7
61,48,Undirected,153,,2
60,48,Undirected,150,,1
59,48,Undirected,148,,6
58,48,Undirected,142,,7
57,48,Undirected,140,,1
55,48,Undirected,135,,4
56,49,Undirected,136,,1
54,49,Undirected,124,,1
51,49,Undirected,117,,9
50,49,Undirected,115,,1
54,51,Undirected,123,,2
53,51,Undirected,122,,1
52,51,Undirected,120,,1
55,54,Undirected,129,,1
55,51,Undirected,126,,6
55,49,Undirected,127,,12
55,41,Undirected,134,,5
55,39,Undirected,128,,1
55,26,Undirected,130,,21
55,25,Undirected,133,,2
55,16,Undirected,132,,1
65,55,Undirected,194,,2
64,55,Undirected,175,,5
63,55,Undirected,174,,1
62,55,Undirected,159,,9
61,55,Undirected,158,,1
59,55,Undirected,147,,5
58,55,Undirected,141,,7
57,55,Undirected,138,,1
56,55,Undirected,137,,1
67,57,Undirected,204,,3
61,57,Undirected,157,,1
59,57,Undirected,149,,2
58,57,Undirected,144,,1
76,58,Undirected,253,,1
70,58,Undirected,225,,1
66,58,Undirected,196,,3
65,58,Undirected,189,,5
64,58,Undirected,179,,10
63,58,Undirected,171,,4
62,58,Undirected,160,,17
61,58,Undirected,154,,6
60,58,Undirected,151,,4
59,58,Undirected,146,,15
66,59,Undirected,197,,1
61,59,Undirected,156,,5
60,59,Undirected,152,,2
61,60,Undirected,155,,2
66,61,Undirected,202,,1
62,61,Undirected,165,,6
62,60,Undirected,166,,3
62,59,Undirected,161,,13
62,57,Undirected,163,,2
62,41,Undirected,164,,1
76,62,Undirected,251,,1
66,62,Undirected,198,,2
65,62,Undirected,188,,5
64,62,Undirected,176,,12
63,62,Undirected,169,,6
63,61,Undirected,172,,3
63,60,Undirected,173,,2
63,59,Undirected,167,,5
63,57,Undirected,170,,2
76,63,Undirected,250,,1
66,63,Undirected,201,,1
65,63,Undirected,185,,5
64,63,Undirected,178,,4
64,61,Undirected,180,,6
64,60,Undirected,181,,2
64,59,Undirected,182,,9
64,57,Undirected,183,,1
76,64,Undirected,247,,1
66,64,Undirected,195,,3
65,64,Undirected,186,,7
65,61,Undirected,190,,5
65,60,Undirected,191,,2
65,59,Undirected,192,,5
65,57,Undirected,193,,1
76,65,Undirected,248,,1
66,65,Undirected,199,,2
66,60,Undirected,203,,1
76,66,Undirected,249,,1
75,68,Undirected,241,,3
71,68,Undirected,228,,2
70,68,Undirected,220,,4
69,68,Undirected,212,,6
75,69,Undirected,240,,3
71,69,Undirected,227,,2
70,69,Undirected,219,,4
75,70,Undirected,245,,1
71,70,Undirected,229,,2
75,71,Undirected,246,,1
74,73,Undirected,239,,3
